Number,      cntr_01,       dist_x,       pang_x,        ra_01,       dec_01,          designation,ra,dec,    sigra,   sigdec,  sigradec,  w1mpro, w1sigmpro,    w1snr,   w1rchi2,  w2mpro, w2sigmpro,    w2snr,   w2rchi2,  w3mpro, w3sigmpro,    w3snr,   w3rchi2,  w4mpro, w4sigmpro,    w4snr,   w4rchi2,   nb,   na,  w1sat,  w2sat,  w3sat,  w4sat,     pmra,  sigpmra,    pmdec, sigpmdec, cc_flags, ext_flg, var_flg, ph_qual, moon_lev,   w1nm,    w1m,   w2nm,    w2m,   w3nm,    w3m,   w4nm,    w4m
131,8.58696,-89.585942,302.82006,37,J201116.09,370000,302.8170734,37.0000172,0.0704,0.0727,-0.0101,13.591,0.036,30.4,5.51E+00,13.646,0.037,29.5,1.80E+00,12.03,0.444,2.4,8.07E-01,9.065,null,0.3,9.51E-01,1,0,0,0,0,0,302,123,283,129,0,1,53nn,AACU,0,45,45,45,45,2,22,0,23
131,9.88587,60.55978,302.82006,37,J201117.53,370004.8,302.8230545,37.0013497,0.0506,0.051,-0.0043,12.521,0.026,41,3.04E+01,12.662,0.028,38.2,7.62E+00,11.71,null,1.6,8.29E-01,9.262,null,-0.5,7.72E-01,2,0,0,0,0,0.001,-584,60,1784,63,0,1,42nn,AAUU,0,45,45,45,45,0,23,0,23
132,3.084201,164.483912,332.02387,48,J220805.81,475957,332.0242125,47.9991745,0.0973,0.095,-0.0178,15.417,0.035,30.7,1.16E+00,15.975,0.128,8.5,9.02E-01,12.778,null,-0.7,9.16E-01,9.313,null,-0.2,9.15E-01,1,0,0,0,0,0,493,318,-483,312,0hHD,0,0nnn,ABUU,0,34,34,4,34,0,19,0,19
136,8.069194,-55.395244,356.1435,55,J234433.66,550004.5,356.1402834,55.0012729,0.0369,0.036,0.0104,11.008,0.023,48.1,3.74E+01,11.085,0.02,55.1,1.93E+01,10.503,0.076,14.2,1.56E+00,9.1,null,1.1,1.10E+00,1,0,0,0,0,0,-182,27,-216,28,hh00,1,991n,AAAU,0,58,58,58,58,30,32,0,32
136,9.594391,-26.479744,356.1435,55,J234433.94,550008.5,356.1414281,55.0023855,0.3189,0.2521,0.088,11.953,0.153,7.1,3.33E+00,12.07,0.137,7.9,2.30E+00,12.089,0.384,2.8,9.79E-01,9.382,null,-1,1.00E+00,2,1,0.002,0,0,0,null,null,null,null,hH00,1,nnnn,BBCU,0,57,58,58,58,0,32,0,32
137,3.921053,108.505559,296.63337,-15,J194632.26,-150001.2,296.6344393,-15.0003457,0.2183,0.2292,-0.0619,16.284,0.074,14.6,1.14E+00,16.428,0.314,3.5,1.04E+00,12.396,null,-0.7,1.01E+00,8.754,null,-0.7,1.06E+00,1,0,0,0.002,0,0,103,871,820,912,0,0,0nnn,ABUU,4500,13,23,0,20,0,10,0,10
144,4.274216,42.725232,55.866177,-33,J034328.11,-325956.8,55.8671375,-32.9991278,0.3104,0.3247,-0.0927,17.367,0.106,10.3,1.09E+00,17.026,0.28,3.9,9.67E-01,13.23,null,-0.5,1.00E+00,9.463,null,0.4,9.41E-01,1,0,0.001,0,0,0,48,886,383,912,0,0,nnnn,ABUU,11,7,54,1,52,0,37,0,37
145,5.054456,-158.598018,56.731568,18,J034655.44,175955.2,56.7310293,17.9986928,0.2865,0.3069,-0.0902,16.806,0.105,10.3,1.03E+00,16.284,0.212,5.1,9.04E-01,12.403,null,-0.8,1.03E+00,8.425,null,1.1,1.01E+00,1,0,0.003,0,0,0,-696,1162,925,1242,0,0,0nnn,ABUU,0,10,27,0,27,0,13,0,13
150,7.506514,63.705607,66.660836,-28,J042639.10,-275956.6,66.6629532,-27.9990763,0.2285,0.2415,-0.0679,16.851,0.087,12.5,1.01E+00,16.084,0.15,7.2,1.04E+00,12.026,0.258,4.2,1.00E+00,9.072,null,-0.6,1.01E+00,1,0,0.019,0,0,0,368,928,742,979,0,0,nnnn,ABBU,0,10,32,2,32,0,14,0,14
151,5.252271,-48.930258,72.334446,30,J044919.96,300003.4,72.3331759,30.0009585,0.1399,0.1452,-0.0345,15.695,0.05,21.9,1.03E+00,16.033,0.206,5.3,9.17E-01,11.922,null,1.2,1.04E+00,8.69,null,-0.3,9.37E-01,1,0,0,0,0,0,-766,510,601,533,0,0,0nnn,ABUU,0,20,21,1,21,0,11,0,11
153,2.770395,-29.361606,80.801313,-31,J052312.20,-305957.5,80.8008728,-30.9993293,0.1485,0.1606,-0.0372,16.247,0.06,18.2,1.08E+00,15.504,0.089,12.2,9.30E-01,12.834,null,-0.2,1.07E+00,9.156,null,-0.1,1.07E+00,1,0,0,0,0,0,-218,523,170,570,0,0,1nnn,AAUU,0,27,32,8,32,0,16,0,16
160,8.252894,-139.367781,142.74948,-74,J093058.57,-740006.2,142.7440634,-74.0017397,0.0598,0.0599,0.007,14.788,0.027,40.9,9.48E-01,14.902,0.047,23,9.68E-01,13.237,null,0.8,1.01E+00,10.025,null,-0.3,9.76E-01,1,0,0,0,0,0,-298,124,-73,117,0,0,00nn,AAUU,0,86,86,71,86,3,82,0,82
162,9.985775,-119.922116,162.42498,-71,J104940.22,-710004.9,162.4175952,-71.0013835,0.1451,0.143,0.0423,16.072,0.052,21,9.63E-01,16.502,0.174,6.3,9.55E-01,13.362,null,-1.7,9.15E-01,9.737,null,-0.6,1.05E+00,1,0,0,0,0,0.001,355,449,-56,439,0,0,0nnn,ABUU,11,45,50,1,50,0,49,1,49
163,9.648894,44.412203,176.85227,-49,J114725.23,-485953.1,176.8551289,-48.9980854,0.5201,0.5519,0.1401,17.788,0.172,6.3,1.05E+00,17.645,null,-1,1.07E+00,12.81,null,0.3,1.04E+00,9.358,null,-0.1,9.35E-01,1,0,0,0,0,0,491,1654,-77,1765,0h00,0,nnnn,BUUU,0,2,41,1,41,0,28,0,28
167,7.046403,122.633601,199.37063,-42,J131729.48,-420003.7,199.3728481,-42.0010555,0.1431,0.1553,0.0279,16.211,0.053,20.4,1.27E+00,16.121,0.151,7.2,9.24E-01,12.531,null,1,8.83E-01,9.217,null,0,9.33E-01,1,0,0,0,0,0,-247,318,-399,352,0,0,1nnn,ABUU,0,30,47,4,46,0,28,0,28
176,8.96961,-157.024031,236.12593,3,J154429.98,25951.7,236.1249561,2.9977061,0.0523,0.0509,-0.0075,13.444,0.025,44,9.80E-01,13.48,0.034,32.1,8.82E-01,12.154,null,0.5,9.36E-01,8.533,null,1,9.17E-01,1,0,0,0,0,0,23,86,-50,91,0,0,11nn,AAUU,0,27,27,27,27,0,12,0,12
186,3.99102,-129.817441,292.66672,35,J193039.76,345957.4,292.6656805,34.9992901,0.0574,0.0561,-0.0054,14.08,0.026,42.3,1.17E+00,14.245,0.042,26,1.07E+00,12.837,null,-0.7,9.84E-01,8.827,null,0.7,1.12E+00,1,0,0,0,0,0,49,106,-129,107,0,0,11nn,AAUU,0,39,39,39,39,0,19,0,19
188,6.64176,-75.315199,299.6066,-14,J195825.14,-135958.3,299.6047607,-13.9995323,0.1073,0.1112,-0.0289,15.309,0.041,26.6,1.12E+00,15.423,0.132,8.2,1.04E+00,12.474,null,-0.4,9.53E-01,8.937,null,-1.4,9.65E-01,1,0,0,0,0,0,-78,329,-293,353,hh00,0,1nnn,ABUU,1100,24,24,5,24,0,10,0,10
190,6.014558,160.750187,357.33135,-27,J234919.67,-270005.6,357.3319682,-27.0015773,0.3074,0.3107,-0.0899,16.828,0.104,10.5,1.00E+00,16.672,0.338,3.2,8.42E-01,11.991,null,1.6,8.71E-01,8.899,null,0.3,1.03E+00,1,0,0,0.002,0,0,-73,1360,-83,1364,0,0,nnnn,ABUU,11,8,26,0,25,1,13,0,13
194,6.916909,-39.913144,312.70868,57,J205049.53,570005.3,312.7064164,57.0014737,0.0492,0.0479,0.007,13.511,0.025,43.1,1.21E+00,13.51,0.028,39,9.45E-01,12.432,null,1.4,8.91E-01,9.442,null,-0.3,9.37E-01,1,0,0,0,0,0,-105,68,64,65,0,0,21nn,AAUU,0,58,58,57,57,0,28,0,28
196,9.370643,-63.259907,213.62306,-18,J141428.94,-175955.7,213.6206158,-17.9988288,0.0445,0.0445,-0.0072,12.693,0.024,45.5,1.06E+00,12.764,0.026,41.4,1.16E+00,12.351,0.383,2.8,9.62E-01,9.133,null,0.3,9.70E-01,1,0,0,0,0,0,13,40,24,42,0,0,11nn,AACU,1100,33,33,33,33,0,22,0,23
198,8.696104,162.041215,101.97276,52,J064753.75,515951.7,101.9739697,51.9977021,0.4011,0.4408,-0.0542,17.673,0.156,6.9,1.01E+00,16.409,0.222,4.9,9.27E-01,12.255,null,0.5,9.27E-01,8.997,null,-1.3,9.20E-01,1,0,0,0,0,0,-1286,1670,-905,1825,0,0,nnnn,BBUU,22,3,44,2,45,0,12,0,13
202,5.170556,-127.891674,13.799541,-47,J005511.49,-470003.1,13.797879,-47.0008821,0.3704,0.3681,-0.1178,17.244,0.126,8.6,9.19E-01,16.834,0.316,3.4,9.41E-01,12.593,null,0.5,9.17E-01,9.282,null,-0.4,1.02E+00,1,0,0,0,0,0,-3719,1862,332,1818,0,0,nnnn,BBUU,0,5,30,1,30,0,15,0,15
203,7.378598,-78.787832,22.143166,42,J012833.71,420001.4,22.1404606,42.0003985,0.1891,0.1944,-0.0582,16.586,0.064,16.9,1.01E+00,17.497,null,0.2,8.96E-01,12.32,0.248,4.4,1.03E+00,8.749,null,1.5,9.13E-01,2,0,0,0,0,0,213,433,852,429,0,0,1nnn,AUBU,11,23,46,0,46,1,34,0,34
209,3.712997,-7.569601,143.7114,-12,J093450.70,-115956.3,143.7112611,-11.9989776,0.5439,0.6018,0.08,17.651,0.182,6,1.04E+00,17.096,null,0.4,7.86E-01,12.174,null,0.7,8.66E-01,8.666,null,0.6,1.00E+00,1,0,0,0,0,0,2481,2523,-939,2807,0,0,nnnn,BUUU,111,2,26,0,24,0,12,0,12
214,3.9044,-89.952387,298.0391,7,J195209.12,70000,298.0380073,7.0000009,0.1246,0.1299,-0.0288,15.638,0.045,24.4,1.51E+00,16.929,0.358,3,9.87E-01,12.577,null,-2.7,1.02E+00,9.119,null,-1.8,9.58E-01,1,0,0,0,0,0,862,416,-1224,440,hHh0,0,1nnn,ACUU,0,25,26,0,26,0,13,0,13
219,4.089636,44.012799,73.723869,10,J045453.92,100002.9,73.7246705,10.000817,0.0641,0.0635,-0.0113,14.064,0.029,37.3,8.32E-01,14.031,0.044,24.8,8.23E-01,11.931,null,1.6,9.43E-01,8.898,null,-1,1.03E+00,1,0,0,0,0,0,-82,132,-5,138,0,0,00nn,AAUU,1111,24,24,24,24,0,13,0,13
221,6.578089,-85.414886,196.64931,-46,J130635.20,-455959.4,196.646688,-45.9998539,0.6138,0.6675,0.141,17.997,0.207,5.2,1.15E+00,17.516,null,-1.3,9.28E-01,12.773,null,-0.8,9.29E-01,9.131,null,0.6,1.07E+00,1,0,0,0,0,0,1379,1681,-54,1831,0hHH,0,nnnn,BUUU,0,2,44,1,44,0,24,0,24
230,1.276614,-62.069806,266.97316,2,J174753.48,20000.5,266.9728465,2.0001661,0.1241,0.1321,-0.0362,15.508,0.046,23.8,2.30E+00,15.602,0.113,9.6,8.69E-01,12.595,null,-0.8,1.11E+00,8.636,null,0.8,1.10E+00,1,0,0,0,0,0,-663,386,-5,418,hh00,0,0nnn,ABUU,0,33,36,4,36,0,13,0,13
232,7.614929,-103.798901,291.73534,-29,J192655.91,-290001.8,291.7329913,-29.0005045,0.0833,0.0773,-0.0256,14.006,0.033,32.8,1.43E+00,14.064,0.052,20.8,1.02E+00,12.176,null,0.7,1.02E+00,8.545,null,0.2,8.48E-01,2,1,0,0,0,0,null,null,null,null,dd00,0,nnnn,AAUU,0,22,22,21,21,0,11,0,11
233,2.264751,-144.742883,308.89521,-60,J203534.67,-600001.8,308.8944837,-60.0005137,0.185,0.1922,-0.0532,16.309,0.063,17.1,9.09E-01,16.616,0.253,4.3,8.61E-01,12.531,null,0.7,7.92E-01,8.902,null,0.2,9.43E-01,1,0,0,0,0,0,-243,748,130,769,0,0,0nnn,ABUU,0,24,29,0,29,0,14,0,14
236,8.138948,159.483007,181.72041,-64,J120653.33,-640007.6,181.7222177,-64.0021174,0.0733,0.0786,0.0091,12.606,0.036,30,3.86E+00,12.864,0.039,27.5,2.19E+00,12.005,null,1,7.15E-01,8.564,null,1.6,1.28E+00,2,1,0,0,0,0,-70,40,-85,41,00PP,1,nnnn,AAUU,0,56,56,56,56,0,35,2,35
238,2.692133,23.55585,105.07515,-5,J070018.10,-45957.5,105.07545,-4.9993145,0.2197,0.2446,-0.03,16.281,0.08,13.6,9.67E-01,16.235,0.227,4.8,9.96E-01,12.473,null,-1.8,8.80E-01,9.012,null,-0.2,9.06E-01,1,0,0,0,0,0,937,683,737,770,0,0,0nnn,ABUU,0,18,27,1,27,0,13,0,13
241,8.374468,-100.262325,224.22695,-35,J145653.79,-350001.4,224.2241556,-35.0004144,0.3736,0.4127,0.0343,16.985,0.127,8.6,1.01E+00,16.597,null,1.4,8.77E-01,11.974,null,1.5,9.98E-01,8.648,null,-1.4,9.33E-01,1,0,0,0,0,0,276,1512,-1971,1685,0,0,nnnn,BUUU,1111,6,23,0,23,0,12,0,12
244,7.20808,42.097041,60.133271,-41,J040032.41,-405954.6,60.1350495,-40.9985143,0.5378,0.5494,-0.1671,18.182,0.188,5.8,8.65E-01,17.346,0.336,3.2,9.26E-01,13.2,null,-0.5,8.93E-01,9.579,null,-0.3,9.35E-01,1,0,0.001,0,0,0,-6064,1683,2209,1702,0,0,nnnn,BBUU,0,1,65,2,65,0,39,0,39
244,9.699005,146.457186,60.133271,-41,J040032.45,-410008,60.1352436,-41.0022455,0.433,0.4416,-0.126,17.87,0.137,7.9,8.51E-01,17.7,null,0.3,9.37E-01,13.246,null,-1,9.30E-01,9.634,null,-0.9,9.23E-01,1,0,0.001,0,0,0,-453,1295,-405,1328,0,0,nnnn,BUUU,0,4,65,0,65,0,38,0,39
248,6.802551,-135.910765,73.27165,-48,J045304.72,-480004.8,73.2696851,-48.0013572,0.0725,0.0729,-0.0168,15.116,0.258,4.2,1.55E+00,14.884,0.051,21.2,9.19E-01,12.921,null,0.5,1.02E+00,9.591,null,-2.5,1.07E+00,1,0,0.014,0.001,0,0,175,190,-134,197,0,0,00nn,BAUU,0,42,42,46,54,0,29,0,29
250,8.555038,77.613469,104.0981,-46,J065624.34,-455958.1,104.1014413,-45.9994902,0.1669,0.178,-0.0153,16.594,0.06,18.2,1.19E+00,16.597,0.185,5.9,9.85E-01,12.947,null,-0.5,9.07E-01,9.361,null,-1.4,9.10E-01,1,0,0,0,0,0,-916,580,450,623,0,0,1nnn,ABUU,0,34,55,3,55,0,25,0,25
261,8.467027,119.480235,290.74559,-54,J192259.77,-540004.1,290.7490734,-54.0011574,0.154,0.1617,-0.0461,16.112,0.055,19.6,9.63E-01,15.794,0.139,7.8,9.01E-01,12.399,null,0.6,8.69E-01,9.153,null,-0.8,9.91E-01,1,0,0,0,0,0,-244,585,-463,614,0,0,0nnn,ABUU,22,24,26,4,26,0,12,0,12
262,5.210286,163.20971,299.01821,-32,J195604.48,-320004.9,299.018703,-32.0013856,0.1086,0.1114,-0.0301,15.29,0.041,26.4,1.40E+00,15.229,0.106,10.2,9.51E-01,12.195,null,0.6,9.95E-01,8.706,null,0.8,1.07E+00,1,0,0,0,0,0.004,-126,364,336,368,0,0,0nnn,AAUU,1100,22,22,7,22,0,11,0,11
264,7.521073,45.739664,81.12571,-38,J052430.62,-375954.7,81.1276087,-37.9985419,0.3299,0.3533,-0.0814,17.277,0.114,9.5,1.04E+00,17.243,0.343,3.2,7.89E-01,12.816,null,0.5,1.01E+00,8.671,null,1.8,9.56E-01,1,0,0,0,0,0,-556,1548,-359,1660,0,0,nnnn,BBUU,0,6,40,0,40,0,20,0,20
265,8.690997,-11.063368,94.783573,-3,J061907.94,-25951.4,94.7831091,-2.9976307,0.0484,0.047,-0.0076,13.067,0.025,44,8.99E-01,13.069,0.028,39.2,8.10E-01,12.619,0.508,2.1,1.09E+00,9.06,null,0,9.54E-01,1,0,0,0,0,0,-5,83,82,89,h000,0,00nn,AACU,11,27,27,26,26,0,13,0,13
266,3.5908,62.517271,134.31229,15,J085715.16,150001.6,134.3132061,15.0004603,0.4062,0.449,-0.0399,17.109,0.136,8,9.16E-01,16.848,null,0.8,7.94E-01,12.119,null,0.5,8.93E-01,8.579,null,0.4,8.14E-01,1,0,0,0,0,0,586,1704,4003,1900,0,0,nnnn,BUUU,0,4,22,0,22,0,11,0,10
270,5.50715,-101.564616,172.96054,81,J113148.23,805958.8,172.9509599,80.9996932,0.0945,0.093,0.0261,15.681,0.037,29.1,1.08E+00,15.406,0.072,15,1.12E+00,12.566,null,0.8,9.50E-01,9.306,null,-0.7,9.67E-01,1,0,0.001,0.001,0,0,-238,286,140,275,0,0,0nnn,AAUU,0,51,51,20,51,0,22,0,22
270,8.766308,-18.73697,172.96054,81,J113149.32,810008.3,172.9555385,81.002306,0.4774,0.4842,-0.1069,17.598,0.147,7.4,1.09E+00,17.358,0.408,2.7,1.07E+00,12.518,null,0.8,9.89E-01,9.048,null,-0.5,9.26E-01,1,0,0.001,0,0,0,415,2317,932,2397,0,0,nnnn,BCUU,0,1,51,1,51,0,22,0,22
275,9.835769,-161.720878,52.077833,48,J032818.37,475950.6,52.0765524,47.9974057,0.0387,0.0362,0.0085,10.139,0.024,45.2,8.07E-01,10.139,0.02,54.7,7.93E-01,10.078,0.062,17.6,9.27E-01,8.415,null,1.7,1.02E+00,1,0,0,0,0,0,-27,38,-4,36,dd00,0,011n,AAAU,0,29,29,29,29,14,14,0,14
280,3.400041,-86.582351,104.38859,19,J065733.02,190000.2,104.3875929,19.0000563,0.4055,0.4455,0.0634,17.035,0.143,7.6,1.18E+00,16.486,0.281,3.9,1.09E+00,12.287,null,0.2,9.29E-01,8.944,null,-0.2,8.94E-01,2,1,0,0,0,0,1340,1498,-1354,1620,0,0,nnnn,BBUU,0,7,23,1,23,0,12,0,12
286,9.712575,174.722554,182.77446,-56,J121105.97,-560009.6,182.7749038,-56.0026865,0.0414,0.0418,-0.01,12.601,0.023,46.7,1.38E+00,12.653,0.024,45.8,1.08E+00,12.796,0.452,2.4,1.05E+00,9.506,null,-0.9,9.04E-01,1,0,0,0,0,0,33,32,-52,33,0h00,0,21nn,AACU,11,52,52,51,51,2,31,0,31
288,9.860807,108.472035,283.25977,-48,J185303.27,-480003.1,283.2636527,-48.0008678,0.2278,0.2459,-0.0558,16.214,0.081,13.4,9.42E-01,16.622,0.324,3.4,8.80E-01,12.08,null,1.4,9.20E-01,9.142,null,-1.2,1.09E+00,1,0,0,0,0,0,97,867,-258,928,0,0,1nnn,ABUU,0,18,26,1,25,0,13,0,14
