WAV(Microns),K(Extinction Coefficient),N(Refractive Index),
0.10633,0.0805697058824,1.34615647059,
0.10798,0.0800358823529,1.34635058824,
0.10965,0.0794955882353,1.34654705882,
0.11134,0.0789488235294,1.34674588235,
0.11307,0.0783891176471,1.34694941176,
0.11481,0.0778261764706,1.34715411765,
0.11659,0.0772502941176,1.34736352941,
0.1184,0.0766647058824,1.34757647059,
0.12023,0.0760726470588,1.34779176471,
0.12209,0.0754708823529,1.34801058824,
0.12398,0.0748594117647,1.34823294118,
0.12589,0.0742414705882,1.34845764706,
0.12784,0.0736105882353,1.34868705882,
0.12982,0.07297,1.34892,
0.13183,0.0723197058824,1.34915647059,
0.13386,0.0716629411765,1.34939529412,
0.13594,0.07099,1.34964,
0.13804,0.0703105882353,1.34988705882,
0.14017,0.0696214705882,1.35013764706,
0.14234,0.0689194117647,1.35039294118,
0.14454,0.0682076470588,1.35065176471,
0.14678,0.0674829411765,1.35091529412,
0.14905,0.0667485294118,1.35118235294,
0.15136,0.0660011764706,1.35145411765,
0.1537,0.0652441176471,1.35172941176,
0.15608,0.0644741176471,1.35200941176,
0.15849,0.0636944117647,1.35229294118,
0.16094,0.0629017647059,1.35258117647,
0.16343,0.0620961764706,1.35287411765,
0.16596,0.0612776470588,1.35317176471,
0.16853,0.0604461764706,1.35347411765,
0.17113,0.059605,1.35378,
0.17378,0.0587476470588,1.35409176471,
0.17647,0.0578773529412,1.35440823529,
0.1792,0.0569941176471,1.35472941176,
0.18197,0.0560979411765,1.35505529412,
0.18478,0.0551888235294,1.35538588235,
0.18764,0.0542635294118,1.35572235294,
0.19055,0.0533220588235,1.35606470588,
0.19349,0.0523708823529,1.35641058824,
0.19649,0.0514002941176,1.35676352941,
0.19953,0.0504167647059,1.35712117647,
0.20261,0.0494202941176,1.35748352941,
0.20575,0.0484044117647,1.35785294118,
0.20893,0.0481616256158,1.35828522167,
0.21216,0.0484321182266,1.35876256158,
0.21544,0.0487067980296,1.35924729064,
0.21878,0.0489865024631,1.3597408867,
0.22216,0.0492695566502,1.36024039409,
0.2256,0.049557635468,1.36074876847,
0.22909,0.0498499014778,1.36126453202,
0.23263,0.0501463546798,1.36178768473,
0.23623,0.0504478325123,1.36231970443,
0.23988,0.0507534975369,1.3628591133,
0.24359,0.0510641871921,1.36340738916,
0.24736,0.0513799014778,1.36396453202,
0.25119,0.0517006403941,1.36453054187,
0.25507,0.0520255665025,1.36510394089,
0.25902,0.0523563546798,1.36568768473,
0.26303,0.0526921674877,1.36628029557,
0.2671,0.0530330049261,1.3668817734,
0.27123,0.0533788669951,1.36749211823,
0.27542,0.0537297536946,1.36811133005,
0.27968,0.0540865024631,1.3687408867,
0.28401,0.0544491133005,1.36938078818,
0.2884,0.0548167487685,1.37002955665,
0.29286,0.0551902463054,1.37068866995,
0.29739,0.0555696059113,1.37135812808,
0.302,0.0559556650246,1.37203940887,
0.30667,0.0563467487685,1.37272955665,
0.31141,0.0567436945813,1.37343004926,
0.31623,0.0571473399015,1.37414236453,
0.32112,0.0575568472906,1.37486502463,
0.32609,0.0579730541872,1.37559950739,
0.33113,0.0583951231527,1.37634433498,
0.33625,0.0588238916256,1.37710098522,
0.34146,0.0592601970443,1.37787093596,
0.34674,0.059702364532,1.37865123153,
0.3521,0.0601512315271,1.37944334975,
0.35755,0.060607635468,1.38024876847,
0.36308,0.0610707389163,1.38106600985,
0.36869,0.0615405418719,1.38189507389,
0.3744,0.0620187192118,1.38273891626,
0.38019,0.0625035960591,1.38359458128,
0.38607,0.0629960098522,1.3844635468,
0.39204,0.0634959605911,1.38534581281,
0.39811,0.0640042857143,1.38624285714,
0.40427,0.0645201477833,1.38715320197,
0.41052,0.0649844,1.3880416,
0.41687,0.0647939,1.3885496,
0.42332,0.0646004,1.3890656,
0.42987,0.0644039,1.3895896,
0.43652,0.0642044,1.3901216,
0.44327,0.0640019,1.3906616,
0.45013,0.0637961,1.3912104,
0.45709,0.0635873,1.3917672,
0.46416,0.0633752,1.3923328,
0.47134,0.0631598,1.3929072,
0.47863,0.0629411,1.3934904,
0.48603,0.0627191,1.3940824,
0.49355,0.0624935,1.394684,
0.50119,0.0622643,1.3952952,
0.50894,0.0620318,1.3959152,
0.51681,0.0617957,1.3965448,
0.52481,0.0615557,1.3971848,
0.53293,0.0613121,1.3978344,
0.54117,0.0610649,1.3984936,
0.54954,0.0608138,1.3991632,
0.55804,0.0605588,1.3998432,
0.56667,0.0602999,1.4005336,
0.57544,0.0600368,1.4012352,
0.58434,0.0597698,1.4019472,
0.59338,0.0594986,1.4026704,
0.60256,0.0592232,1.4034048,
0.61188,0.0589436,1.4041504,
0.62135,0.0586595,1.404908,
0.63096,0.0583712,1.4056768,
0.64072,0.0580784,1.4064576,
0.65063,0.0577811,1.4072504,
0.66069,0.0574793,1.4080552,
0.67091,0.0571727,1.4088728,
0.68129,0.0568613,1.4097032,
0.69183,0.0565451,1.4105464,
0.70253,0.0562241,1.4114024,
0.7134,0.055898,1.412272,
0.72444,0.0555668,1.4131552,
0.73564,0.0552308,1.4140512,
0.74702,0.0548894,1.4149616,
0.75858,0.0545426,1.4158864,
0.77031,0.0541907,1.4168248,
0.78223,0.0538331,1.4177784,
0.79433,0.0534701,1.4187464,
0.80662,0.0531014,1.4197296,
0.81909,0.0528978651685,1.42023831461,
0.83176,0.052755505618,1.42057048689,
0.84463,0.0526108988764,1.42090790262,
0.8577,0.0524640449438,1.4212505618,
0.87096,0.0523150561798,1.42159820225,
0.88444,0.0521635955056,1.42195161049,
0.89812,0.0520098876404,1.42231026217,
0.91201,0.0518538202247,1.42267441948,
0.92612,0.0516952808989,1.42304434457,
0.94045,0.0515342696629,1.42342003745,
0.95499,0.0513708988764,1.42380123596,
0.96977,0.0512048314607,1.42418872659,
0.98477,0.0510362921348,1.42458198502,
1.0,0.0508651685393,1.42498127341,
1.0155,0.050691011236,1.42538764045,
1.0312,0.0505146067416,1.42579925094,
1.0471,0.0503359550562,1.42621610487,
1.0633,0.0501539325843,1.42664082397,
1.0798,0.0499569230769,1.42704307692,
1.0965,0.0497,1.4273,
1.1134,0.04944,1.42756,
1.1307,0.0491738461538,1.42782615385,
1.1481,0.0489061538462,1.42809384615,
1.1659,0.0486323076923,1.42836769231,
1.1839,0.0483553846154,1.42864461538,
1.2023,0.0480723076923,1.42892769231,
1.2209,0.0479097402597,1.42904512987,
1.2398,0.047787012987,1.42910649351,
1.2589,0.047662987013,1.42916850649,
1.2784,0.0475363636364,1.42923181818,
1.2982,0.0474077922078,1.4292961039,
1.3183,0.0472772727273,1.42936136364,
1.3386,0.0471454545455,1.42942727273,
1.3594,0.0470103896104,1.42949480519,
1.3804,0.046874025974,1.42956298701,
1.4017,0.0467357142857,1.42963214286,
1.4234,0.0465948051948,1.4297025974,
1.4454,0.0464519480519,1.42977402597,
1.4678,0.0463064935065,1.42984675325,
1.4905,0.0461590909091,1.42992045455,
1.5136,0.0460090909091,1.42999545455,
1.537,0.046,1.42987978142,
1.5608,0.046,1.42974972678,
1.5849,0.046,1.42961803279,
1.6094,0.046,1.42948415301,
1.6343,0.046,1.42934808743,
1.6596,0.046,1.42920983607,
1.6853,0.046,1.42906939891,
1.7113,0.0459348039216,1.42880441176,
1.7378,0.0458049019608,1.42841470588,
1.7647,0.0456730392157,1.42801911765,
1.792,0.0455392156863,1.42761764706,
1.8197,0.0454034313725,1.42721029412,
1.8478,0.0452656862745,1.42679705882,
1.8764,0.0451254901961,1.42637647059,
1.9055,0.045,1.4259375,
1.9349,0.045,1.4254125,
1.9649,0.045,1.42487678571,
1.9953,0.045,1.42433392857,
2.0261,0.04495,1.4235,
2.0575,0.0448202479339,1.42220247934,
2.0893,0.0446888429752,1.42088842975,
2.1216,0.0445553719008,1.41955371901,
2.1544,0.0444198347107,1.41819834711,
2.1878,0.0442818181818,1.41681818182,
2.2216,0.0441421487603,1.4154214876,
2.256,0.044,1.414,
2.2909,0.0437356060606,1.41162045455,
2.3263,0.0434674242424,1.40920681818,
2.3623,0.0431946969697,1.40675227273,
2.3988,0.0429228571429,1.40407428571,
2.4359,0.0426578571429,1.40089428571,
2.4736,0.0423885714286,1.39766285714,
2.5119,0.042115,1.39438,
2.5507,0.0418466216216,1.38747837838,
2.5902,0.0415797297297,1.37787027027,
2.6303,0.0413087837838,1.36811621622,
2.671,0.0410337837838,1.35821621622,
2.7123,0.0533326923077,1.33047307692,
2.7542,0.0675679487179,1.29985384615,
2.7968,0.082041025641,1.26872307692,
2.8401,0.107174698795,1.24890421687,
2.884,0.178578313253,1.28090361446,
2.9286,0.251120481928,1.31341325301,
2.9739,0.324801204819,1.34643313253,
3.0199,0.34894375,1.39759659091,
3.0667,0.31676875,1.46939204545,
3.1141,0.28418125,1.54210795455,
3.1623,0.25104375,1.61605113636,
3.2112,0.2138,1.6204,
3.2609,0.174788172043,1.60223010753,
3.3113,0.13522688172,1.58380430108,
3.3625,0.0968596938776,1.56571938776,
3.4146,0.0939357142857,1.55987142857,
3.4674,0.0909724489796,1.55394489796,
3.521,0.0879642857143,1.54792857143,
3.5755,0.08384375,1.5425,
3.6308,0.0777288461538,1.53824615385,
3.6869,0.0715254807692,1.53393076923,
3.744,0.0652115384615,1.52953846154,
3.8019,0.0617940909091,1.52472681818,
3.8607,0.0599231818182,1.51964863636,
3.9204,0.0580236363636,1.51449272727,
3.9811,0.0560922727273,1.50925045455,
4.0427,0.0565038626609,1.50547296137,
4.1052,0.0570403433476,1.50171759657,
4.1687,0.0575854077253,1.49790214592,
4.2332,0.0583935222672,1.49480323887,
4.2987,0.0599846153846,1.49400769231,
4.3652,0.0616,1.4932,
4.4327,0.0632396761134,1.49238016194,
4.5012,0.0632927756654,1.4924243346,
4.5709,0.0619676806084,1.49321939163,
4.6416,0.0606235741445,1.49402585551,
4.7134,0.0592585551331,1.49484486692,
4.7863,0.0579257246377,1.49285144928,
4.8603,0.0565851449275,1.49017028986,
4.9355,0.055222826087,1.48744565217,
5.0119,0.0539696245734,1.48466587031,
5.0894,0.0537051194539,1.48175631399,
5.1681,0.0534365187713,1.47880170648,
5.2481,0.0531634812287,1.47579829352,
5.3293,0.0538621359223,1.47184466019,
5.4117,0.0559954692557,1.46651132686,
5.4954,0.0581624595469,1.46109385113,
5.5804,0.0603631067961,1.45559223301,
5.6667,0.0677926605505,1.45437737003,
5.7544,0.077447706422,1.45491376147,
5.8434,0.0872458715596,1.45545810398,
5.9338,0.0970154727794,1.45612893983,
6.0256,0.0978045845272,1.46270487106,
6.1188,0.098605730659,1.46938108883,
6.2135,0.0994197707736,1.47616475645,
6.3096,0.0990648501362,1.48146757493,
6.4072,0.0958735694823,1.48306321526,
6.5063,0.0926332425068,1.48468337875,
6.6069,0.0893438692098,1.4863280654,
6.7091,0.087212628866,1.48637010309,
6.8129,0.085875,1.4853,
6.9183,0.0845167525773,1.48421340206,
7.0253,0.0831378865979,1.48311030928,
7.134,0.0820554216867,1.48205542169,
7.2444,0.0809913253012,1.4809913253,
7.3564,0.0799118072289,1.47991180723,
7.4702,0.0788678899083,1.47833944954,
7.5858,0.0780724770642,1.47436238532,
7.7031,0.0772653669725,1.47032683486,
7.8223,0.0764451834862,1.46622591743,
7.9433,0.0758781385281,1.46046601732,
8.0662,0.0756121212121,1.45275151515,
8.1909,0.0753422077922,1.44492402597,
8.3176,0.075067965368,1.43697099567,
8.4463,0.0843711065574,1.43539877049,
8.577,0.0969590163934,1.43593442623,
8.7096,0.109729918033,1.43647786885,
8.8444,0.121711500975,1.43736062378,
8.9812,0.116378167641,1.44402729045,
9.1201,0.110962962963,1.4507962963,
9.2612,0.105461988304,1.45767251462,
9.4045,0.101113019892,1.456579566,
9.5499,0.0987466546112,1.44211844485,
9.6976,0.0963428571429,1.42742857143,
9.8477,0.0939,1.4125,
10.0,0.101405545927,1.39943500867,
10.155,0.114837088388,1.38734662045,
10.312,0.128441941075,1.37510225303,
10.471,0.142220103986,1.36270190641,
10.633,0.164371428571,1.36491428571,
10.798,0.187419047619,1.36805714286,
10.965,0.210746031746,1.37123809524,
11.134,0.234352380952,1.37445714286,
11.307,0.258517460317,1.37775238095,
11.481,0.282822222222,1.38106666667,
11.659,0.307685714286,1.38445714286,
11.84,0.326246376812,1.3975942029,
12.023,0.339507246377,1.4188115942,
12.209,0.352985507246,1.44037681159,
12.398,0.36668115942,1.46228985507,
12.589,0.372702739726,1.48560273973,
12.784,0.377243835616,1.50964383562,
12.982,0.381854794521,1.53405479452,
13.183,0.385253246753,1.55835974026,
13.387,0.37862987013,1.57928961039,
13.594,0.371909090909,1.60052727273,
13.804,0.365090909091,1.62207272727,
14.017,0.356381481481,1.64112222222,
14.234,0.344861728395,1.65639259259,
14.454,0.333182716049,1.67187407407,
14.678,0.321291358025,1.68763703704,
14.905,0.308598837209,1.69833139535,
15.136,0.295437209302,1.70719534884,
15.37,0.282104651163,1.7161744186,
15.608,0.268530434783,1.72507826087,
15.849,0.254384782609,1.72743586957,
16.094,0.240004347826,1.7298326087,
16.343,0.225389130435,1.73226847826,
16.596,0.212783333333,1.73368333333,
16.853,0.2052875,1.7326125,
17.113,0.197704166667,1.73152916667,
17.378,0.189975,1.730425,
17.647,0.183433009709,1.72918932039,
17.92,0.177601941748,1.72786407767,
18.197,0.171685436893,1.72651941748,
18.479,0.165662135922,1.72515048544,
18.764,0.158885185185,1.72594074074,
19.055,0.15187962963,1.72701851852,
19.349,0.144801851852,1.72810740741,
19.649,0.13765,1.7285,
19.953,0.130694067797,1.72592372881,
20.261,0.123646610169,1.72331355932,
20.575,0.116461864407,1.72065254237,
20.893,0.10918559322,1.71795762712,
21.216,0.101794915254,1.71522033898,
21.544,0.0942898305085,1.71244067797,
21.878,0.0866474576271,1.70961016949,
22.216,0.082319379845,1.70384496124,
22.56,0.0788527131783,1.69717829457,
22.909,0.0753356589147,1.69041472868,
23.263,0.0718807407407,1.68357407407,
23.623,0.0700140740741,1.67690740741,
23.988,0.0681214814815,1.67014814815,
24.359,0.0661977777778,1.66327777778,
24.736,0.0644965517241,1.65658344828,
25.119,0.063175862069,1.65024413793,
25.507,0.0618379310345,1.64382206897,
25.902,0.060475862069,1.63728413793,
26.303,0.0593078947368,1.63032828947,
26.71,0.0582368421053,1.62309868421,
27.123,0.05715,1.6157625,
27.542,0.0560473684211,1.60831973684,
27.968,0.0575204968944,1.60065093168,
28.401,0.0591341614907,1.5928515528,
28.84,0.0607701863354,1.58494409938,
29.286,0.0634923976608,1.57669356725,
29.74,0.0693333333333,1.56766666667,
30.199,0.0752385964912,1.55854035088,
30.667,0.0812596491228,1.54923508772,
31.141,0.0890652291105,1.54035687332,
31.623,0.0984194070081,1.53178221024,
32.112,0.107909433962,1.52308301887,
32.609,0.117554716981,1.51424150943,
33.113,0.127335849057,1.5052754717,
33.625,0.137272237197,1.4961671159,
34.146,0.14738328841,1.48689865229,
34.674,0.158635294118,1.47780588235,
35.21,0.175450980392,1.47018627451,
35.755,0.192549019608,1.46243872549,
36.308,0.209898039216,1.45457745098,
36.869,0.228617006803,1.44978321995,
37.44,0.249204081633,1.44926530612,
38.019,0.270079591837,1.44874013605,
38.607,0.291279591837,1.44820680272,
39.204,0.312804081633,1.44766530612,
39.811,0.334689115646,1.44711473923,
40.427,0.356898639456,1.44655600907,
41.052,0.37959,1.446485,
41.687,0.410810833333,1.47214958333,
42.332,0.442523333333,1.49821833333,
42.987,0.4747275,1.52469125,
43.652,0.504792885375,1.55263636364,
44.327,0.52960513834,1.58331818182,
45.013,0.55482173913,1.6145,
45.709,0.580405928854,1.64613636364,
46.416,0.582594095941,1.68202804428,
47.134,0.570671586716,1.7207099631,
47.863,0.558566420664,1.75998450185,
48.603,0.546278597786,1.79985166052,
49.355,0.525918727915,1.82379681979,
50.119,0.50432155477,1.84620388693,
50.894,0.482413427562,1.8689335689,
51.681,0.459546179402,1.8879089701,
52.481,0.434031229236,1.89216146179,
53.293,0.408133554817,1.89647774086,
54.117,0.381853156146,1.90085780731,
54.954,0.365066875,1.8981175,
55.804,0.35736375,1.888555,
56.667,0.3495428125,1.87884625,
57.544,0.341595,1.86898,
58.434,0.344013609467,1.86657751479,
59.338,0.349095266272,1.86604260355,
60.256,0.354255621302,1.86549940828,
61.188,0.359445136187,1.86619844358,
62.135,0.36423540856,1.87909533074,
63.096,0.369096498054,1.89218287938,
64.072,0.371160751566,1.90369269311,
65.063,0.369091858038,1.91279582463,
66.069,0.366991649269,1.92203674322,
67.091,0.364858037578,1.93142463466,
68.129,0.362691022965,1.94095949896,
69.183,0.356939,1.950507,
70.253,0.349449,1.960137,
71.34,0.34184,1.96992,
72.444,0.334112,1.979856,
73.564,0.327261971831,1.98518309859,
74.702,0.320316431925,1.9905258216,
75.858,0.313261032864,1.99595305164,
77.031,0.30612147651,2.00132192394,
78.223,0.29892147651,2.0063885906,
79.433,0.291612751678,2.01153176734,
80.662,0.284189261745,2.0167557047,
81.909,0.276797077244,2.02200208768,
83.176,0.269390814196,2.02729227557,
84.463,0.261867640919,2.03266597077,
85.77,0.254227557411,2.03812317328,
87.096,0.246053012048,2.04303373494,
88.444,0.23766184739,2.0479060241,
89.812,0.229146184739,2.05285060241,
91.201,0.220115083799,2.05708975791,
92.612,0.209079329609,2.05761527002,
94.045,0.19787150838,2.05814897579,
95.499,0.186499441341,2.05869050279,
96.977,0.175777954145,2.05854356261,
98.477,0.165989594356,2.05748536155,
100.0,0.156051146384,2.05641093474,
101.55,0.145936507937,2.05531746032,
103.12,0.138444067797,2.05120338983,
104.71,0.131976271186,2.04581355932,
106.33,0.125386440678,2.0403220339,
107.98,0.1188375,2.0347875,
109.65,0.1154453125,2.0303515625,
111.34,0.1120125,2.0258625,
113.07,0.1084984375,2.0212671875,
114.82,0.105534328358,2.01691343284,
116.59,0.103949253731,2.01321492537,
118.39,0.102337313433,2.00945373134,
120.23,0.100689552239,2.00560895522,
122.09,0.099624137931,2.00309793103,
123.97,0.098975862069,2.00154206897,
125.89,0.0983137931034,1.99995310345,
127.84,0.0976413793103,1.99833931034,
129.82,0.0969586206897,1.99670068966,
131.83,0.0962655172414,1.99503724138,
133.87,0.0955620689655,1.99334896552,
135.94,0.0949443037975,1.99188860759,
138.04,0.0946784810127,1.99135696203,
140.17,0.0944088607595,1.99081772152,
142.34,0.0941341772152,1.99026835443,
144.54,0.0936705202312,1.99,
146.78,0.0930231213873,1.99,
149.05,0.0923670520231,1.99,
151.36,0.0916994219653,1.99,
153.7,0.0910231213873,1.99,
156.07,0.090338150289,1.99,
158.49,0.0896387283237,1.99,
160.94,0.0889489361702,1.99,
163.43,0.0884191489362,1.99,
165.96,0.0878808510638,1.99,
168.53,0.0873340425532,1.99,
171.13,0.0866985365854,1.99,
173.78,0.0859229268293,1.99,
176.47,0.0851356097561,1.99,
179.2,0.0843365853659,1.99,
181.97,0.0835258536585,1.99,
184.79,0.0827004878049,1.99,
187.64,0.0818663414634,1.99,
190.55,0.0810146341463,1.99,
193.49,0.0803689956332,1.99012620087,
196.49,0.0797139737991,1.99025720524,
199.53,0.0790502183406,1.99038995633,
202.61,0.0783777292576,1.99052445415,
205.75,0.077692139738,1.99066157205,
208.93,0.0769978165939,1.99080043668,
212.16,0.0762925764192,1.99094148472,
215.44,0.0755488372093,1.9912255814,
218.78,0.0747720930233,1.99161395349,
222.16,0.0739860465116,1.99200697674,
225.6,0.0731860465116,1.99240697674,
229.09,0.0723744186047,1.9928127907,
232.63,0.0715511627907,1.9932244186,
236.23,0.0707139534884,1.99364302326,
239.88,0.0698590277778,1.99404027778,
243.59,0.0689572916667,1.99429791667,
247.36,0.0680409722222,1.99455972222,
251.19,0.0671100694444,1.99482569444,
255.07,0.0661670138889,1.99509513889,
259.02,0.0652069444444,1.99536944444,
263.03,0.0642322916667,1.99564791667,
267.1,0.0632430555556,1.99593055556,
271.23,0.0624185758514,1.996,
275.42,0.061640247678,1.996,
279.68,0.0608489164087,1.996,
284.01,0.0600445820433,1.996,
288.4,0.0592291021672,1.996,
292.86,0.058400619195,1.996,
297.39,0.0575591331269,1.996,
301.99,0.0568243975904,1.99607981928,
306.67,0.0563075301205,1.99631475904,
311.41,0.0557840361446,1.99655271084,
316.23,0.0552517068273,1.99679467871,
321.12,0.0547116465863,1.99704016064,
326.09,0.054162751004,1.99728965863,
331.13,0.053606124498,1.99754267068,
336.25,0.0530406626506,1.9977996988,
341.45,0.0524663654618,1.99806074297,
346.74,0.0518821285141,1.99832630522,
352.1,0.0512901606426,1.99859538153,
357.55,0.050688253012,1.9988689759,
363.08,0.0500775100402,1.99914658635,
368.7,0.0494568273092,1.99942871486,
374.4,0.0488273092369,1.99971485944,
380.19,0.0481878514056,2.00000552209,
386.07,0.0475384538153,2.00030070281,
392.04,0.0468791164659,2.00060040161,
398.11,0.0462087349398,2.00090512048,
404.27,0.0456157,2.0011708,
410.52,0.0450532,2.0014208,
416.87,0.0444817,2.0016748,
423.32,0.0439012,2.0019328,
429.87,0.0433117,2.0021948,
436.52,0.0427132,2.0024608,
443.27,0.0421057,2.0027308,
450.12,0.0414892,2.0030048,
457.09,0.0408619,2.0032836,
464.16,0.0402256,2.0035664,
471.34,0.0395794,2.0038536,
478.63,0.0389233,2.0041452,
486.03,0.0382573,2.0044412,
493.55,0.0375805,2.004742,
501.19,0.0369167,2.0050119,
508.94,0.0363742,2.0050894,
516.81,0.0358233,2.0051681,
524.81,0.0352633,2.0052481,
532.93,0.0346949,2.0053293,
541.17,0.0341181,2.0054117,
549.54,0.0335322,2.0054954,
558.04,0.0329372,2.0055804,
566.67,0.0323331,2.0056667,
575.44,0.0317192,2.0057544,
584.34,0.0310962,2.0058434,
593.38,0.0304634,2.0059338,
602.56,0.0299232,2.0060128,
611.88,0.0296436,2.0060594,
621.35,0.0293595,2.00610675,
630.96,0.0290712,2.0061548,
640.72,0.0287784,2.0062036,
650.63,0.0284811,2.00625315,
660.69,0.0281793,2.00630345,
670.91,0.0278727,2.00635455,
681.29,0.0275613,2.00640645,
691.83,0.0272451,2.00645915,
702.53,0.0269241,2.00651265,
713.4,0.026598,2.006567,
724.44,0.0262668,2.0066222,
735.64,0.0259308,2.0066782,
747.02,0.0255894,2.0067351,
758.58,0.0252426,2.0067929,
770.31,0.0248907,2.00685155,
782.23,0.0245331,2.00691115,
794.33,0.0241701,2.00697165,
