Wavelength(Microns),Refractive Index,Extinction Coefficient,
0.10633,1.71450846154,0.890040769231j,
0.10798,1.737435,0.85211j,
0.10965,1.74587692308,0.817357692308j,
0.11134,1.74932307692,0.795313846154j,
0.11307,1.75678384615,0.784016153846j,
0.11481,1.76780692308,0.778051538462j,
0.11659,1.787235,0.769105j,
0.1184,1.80933571429,0.75735j,
0.12023,1.833445,0.738825j,
0.12209,1.85361,0.71414j,
0.12398,1.86696133333,0.684877333333j,
0.12589,1.86692,0.654361428571j,
0.12784,1.85355714286,0.637634285714j,
0.12982,1.851548,0.646756j,
0.13183,1.870324375,0.6468675j,
0.13386,1.887852,0.629486666667j,
0.13594,1.88325,0.609965j,
0.13804,1.861105,0.6123225j,
0.14017,1.85828411765,0.666395294118j,
0.14234,1.92373,0.73366j,
0.14454,2.04223529412,0.748797647059j,
0.14678,2.15683529412,0.688001176471j,
0.14905,2.21997058824,0.576926470588j,
0.15136,2.23195555556,0.464817777778j,
0.1537,2.216,0.368533333333j,
0.15608,2.18692222222,0.302357777778j,
0.15849,2.15413888889,0.263245j,
0.16094,2.11926315789,0.238994736842j,
0.16343,2.09434736842,0.213812105263j,
0.16596,2.07233684211,0.192130526316j,
0.16853,2.05202631579,0.173056315789j,
0.17113,2.033355,0.1566525j,
0.17378,2.01712,0.142207j,
0.17647,2.001047,0.1286505j,
0.1792,1.9856,0.116133333333j,
0.18197,1.97066142857,0.10413j,
0.18478,1.95587047619,0.0928062857143j,
0.18764,1.94149636364,0.082494j,
0.19055,1.92707391304,0.0730713043478j,
0.19349,1.91373227273,0.0662088636364j,
0.19649,1.90016272727,0.0600015909091j,
0.19953,1.88738652174,0.0549036956522j,
0.20261,1.87606625,0.05028625j,
0.20575,1.86551086957,0.046085j,
0.20893,1.85560875,0.042406375j,
0.21216,1.8458544,0.03877992j,
0.21544,1.8363424,0.03529656j,
0.21878,1.8267576,0.03224768j,
0.22216,1.81731769231,0.0296613846154j,
0.2256,1.80825384615,0.0277369230769j,
0.22909,1.79932538462,0.0270014230769j,
0.23263,1.79127111111,0.0268124444444j,
0.23623,1.78400777778,0.0267938888889j,
0.23988,1.77723642857,0.0270185j,
0.24359,1.77162857143,0.0276403214286j,
0.24736,1.76637571429,0.0281192857143j,
0.25119,1.76151241379,0.0283993793103j,
0.25507,1.7569962069,0.0284967241379j,
0.25902,1.75271266667,0.0285569333333j,
0.26303,1.74867193548,0.028630483871j,
0.2671,1.74489677419,0.0286993548387j,
0.27123,1.74123193548,0.0287661935484j,
0.27542,1.737784375,0.02883025j,
0.27968,1.73452375,0.0288835j,
0.28401,1.73145969697,0.0289367878788j,
0.2884,1.7287,0.02899j,
0.29286,1.72598352941,0.0290336470588j,
0.29739,1.72332029412,0.0290869411765j,
0.302,1.7208,0.02913j,
0.30667,1.71839828571,0.0291800285714j,
0.31141,1.71612888889,0.0292200833333j,
0.31623,1.71398783784,0.0292602432432j,
0.32112,1.71203837838,0.0292965945946j,
0.32609,1.71015783784,0.0293301891892j,
0.33113,1.70839,0.0293702307692j,
0.33625,1.70667236842,0.0294065789474j,
0.34146,1.705002,0.02943995j,
0.34674,1.70338829268,0.0294702926829j,
0.3521,1.7018425,0.0295065j,
0.35755,1.70036219512,0.0295267073171j,
0.36308,1.6990047619,0.0295499047619j,
0.36869,1.69766904762,0.0295799285714j,
0.3744,1.69639302326,0.0296134883721j,
0.38019,1.69520204545,0.0296399545455j,
0.38607,1.69403272727,0.0296766818182j,
0.39204,1.69297130435,0.0297032173913j,
0.39811,1.69189847826,0.0297300434783j,
0.40427,1.69096617021,0.0297566808511j,
0.41052,1.69003531915,0.0297766382979j,
0.41687,1.68920375,0.0297899375j,
0.42332,1.68830163265,0.0298033061224j,
0.42987,1.68756632653,0.0298166734694j,
0.43652,1.6866972549,0.0298300392157j,
0.44327,1.68583627451,0.0298432745098j,
0.45013,1.68517019231,0.0298631923077j,
0.45709,1.68450096154,0.0298799807692j,
0.46416,1.68383396226,0.0298933207547j,
0.47134,1.68323527273,0.0299066181818j,
0.47863,1.68259785714,0.0299201071429j,
0.48603,1.68206928571,0.0299432678571j,
0.49355,1.68160263158,0.0299565789474j,
0.50119,1.68110070175,0.0299699824561j,
0.50894,1.68066847458,0.0299832881356j,
0.51681,1.68020118644,0.0300032542373j,
0.52481,1.6797995082,0.0300200163934j,
0.53293,1.67940016393,0.0300333278689j,
0.54117,1.67900142857,0.0300532380952j,
0.54954,1.678598125,0.0300700625j,
0.55804,1.678233125,0.03008334375j,
0.56667,1.67790136364,0.0301032424242j,
0.57544,1.67759820896,0.0301200597015j,
0.58434,1.67723313433,0.0301366865672j,
0.59338,1.67696724638,0.0301566376812j,
0.60256,1.67670115942,0.030169942029j,
0.61188,1.67643295775,0.0301933521127j,
0.62135,1.67616619718,0.0302133802817j,
0.63096,1.67590109589,0.0302299452055j,
0.64072,1.67563459459,0.0302532702703j,
0.65063,1.67543337838,0.0302666621622j,
0.66069,1.67520026316,0.0302899736842j,
0.67091,1.67506653846,0.0303166923077j,
0.68129,1.675,0.0303433076923j,
0.69183,1.674899625,0.030370075j,
0.70253,1.6747662963,0.0303967407407j,
0.7134,1.67463292683,0.0304234146341j,
0.72444,1.67449952381,0.0304500952381j,
0.73564,1.67436658824,0.0304766823529j,
0.74702,1.67423348837,0.0305033023256j,
0.75858,1.67410022989,0.0305399310345j,
0.77031,1.67406693182,0.0305666136364j,
0.78223,1.673933,0.0305934j,
0.79433,1.6738,0.0306200652174j,
0.80662,1.67376645161,0.0306467096774j,
0.81909,1.6737,0.0306733829787j,
0.83176,1.67360041667,0.0306999166667j,
0.84463,1.67356670103,0.0307266597938j,
0.8577,1.6735,0.0307533333333j,
0.87096,1.6735,0.03077992j,
0.88444,1.6734,0.0308033398058j,
0.89812,1.6734,0.0308232427184j,
0.91201,1.6734,0.0308500188679j,
0.92612,1.6734,0.0308765794393j,
0.94045,1.6734,0.0309032407407j,
0.95499,1.6734,0.0309199908257j,
0.96977,1.67343306306,0.0309466126126j,
0.98477,1.6735,0.0309732807018j,
1.0,1.6735,0.031j,
1.0155,1.6735,0.0310263636364j,
1.0312,1.6735,0.0310605j,
1.0471,1.6735,0.0310901666667j,
1.0633,1.6735,0.0311166153846j,
1.0798,1.6735,0.0311495j,
1.0965,1.6735,0.0311811538462j,
1.1134,1.6735,0.0312167692308j,
1.1307,1.6735,0.0312433846154j,
1.1481,1.6734,0.0312801538462j,
1.1659,1.6734,0.0313105j,
1.1839,1.67333642857,0.0313427142857j,
1.2023,1.67329785714,0.0313806428571j,
1.2209,1.6732,0.031417j,
1.2398,1.67313466667,0.0314496j,
1.2589,1.6731,0.0314997142857j,
1.2784,1.6731,0.0315525714286j,
1.2982,1.6731,0.031614j,
1.3183,1.673098125,0.0316909375j,
1.3386,1.673,0.0317553333333j,
1.3594,1.672935,0.031829j,
1.3804,1.6729,0.03190125j,
1.4017,1.6729,0.0319667647059j,
1.4234,1.672835,0.0320325j,
1.4454,1.6728,0.0321011764706j,
1.4678,1.67276588235,0.0321704705882j,
1.4905,1.6727,0.0322438235294j,
1.5136,1.67260222222,0.0323186666667j,
1.537,1.67256666667,0.03239j,
1.5608,1.6725,0.0324627777778j,
1.5849,1.67240055556,0.0325197777778j,
1.6094,1.6724,0.0325868421053j,
1.6343,1.67233526316,0.0326523684211j,
1.6596,1.6723,0.0327287368421j,
1.6853,1.67216684211,0.0327998947368j,
1.7113,1.6720335,0.0328799j,
1.7378,1.671901,0.0329594j,
1.7647,1.6717665,0.03305345j,
1.792,1.67156666667,0.0331466666667j,
1.8197,1.67140142857,0.0332488571429j,
1.8478,1.67116761905,0.0333559047619j,
1.8764,1.67096909091,0.0334689090909j,
1.9055,1.67069565217,0.0335819565217j,
1.9349,1.67046863636,0.0336982272727j,
1.9649,1.67026454545,0.0338209545455j,
1.9953,1.6699973913,0.033941173913j,
2.0261,1.6697325,0.034060375j,
2.0575,1.66946521739,0.0341873913043j,
2.0893,1.6691975,0.034311125j,
2.1216,1.6689312,0.03443096j,
2.1544,1.6686688,0.0345556j,
2.1878,1.6684016,0.0346892j,
2.2216,1.66813384615,0.0348330769231j,
2.256,1.66780384615,0.0349719230769j,
2.2909,1.66740115385,0.0351195769231j,
2.3263,1.66699666667,0.0352678888889j,
2.3623,1.66659666667,0.0354145555556j,
2.3988,1.66610285714,0.0355592142857j,
2.4359,1.66567285714,0.0357049642857j,
2.4736,1.66520071429,0.0358530714286j,
2.5119,1.66470137931,0.0360095862069j,
2.5507,1.6642662069,0.0361734827586j,
2.5902,1.66373066667,0.0363408j,
2.6303,1.66309612903,0.0365113548387j,
2.671,1.66253870968,0.0366919354839j,
2.7123,1.66187258065,0.0368716774194j,
2.7542,1.661196875,0.0370608125j,
2.7968,1.6604975,0.037240625j,
2.8401,1.65976515152,0.0374337575758j,
2.884,1.659,0.03762j,
2.9286,1.65819529412,0.0378211764706j,
2.9739,1.65739588235,0.0380210294118j,
3.0199,1.65660171429,0.0382295428571j,
3.0667,1.65569942857,0.0384334857143j,
3.1141,1.65483138889,0.0386605j,
3.1623,1.65389432432,0.0389116216216j,
3.2112,1.65296918919,0.0391792432432j,
3.2609,1.65202891892,0.0394545945946j,
3.3113,1.65099384615,0.0397013076923j,
3.3625,1.64993684211,0.0399259210526j,
3.4146,1.648868,0.04013975j,
3.4674,1.64779121951,0.0403414634146j,
3.521,1.6466075,0.04053875j,
3.5755,1.64539634146,0.0407406097561j,
3.6308,1.6441047619,0.0409392857143j,
3.6869,1.64266904762,0.0411296428571j,
3.744,1.64119069767,0.0413311627907j,
3.8019,1.63960272727,0.0415296590909j,
3.8607,1.63799909091,0.0417234545455j,
3.9204,1.63634086957,0.0419291304348j,
3.9811,1.63449695652,0.042140326087j,
4.0427,1.63263234043,0.042340106383j,
4.1052,1.63070425532,0.0425329361702j,
4.1687,1.628709375,0.0427091875j,
4.2332,1.62653795918,0.0428563673469j,
4.2987,1.6242655102,0.0430100816327j,
4.3652,1.62179294118,0.0431704313725j,
4.4327,1.61934509804,0.0433225686275j,
4.5012,1.61661884615,0.0435020769231j,
4.5709,1.61370423077,0.0436997115385j,
4.6416,1.61073622642,0.0439131320755j,
4.7134,1.60761163636,0.0441258909091j,
4.7863,1.60428607143,0.0443610714286j,
4.8603,1.60081767857,0.0446253571429j,
4.9355,1.59715789474,0.0449047368421j,
5.0119,1.59340491228,0.0451996140351j,
5.0894,1.58924779661,0.045538779661j,
5.1681,1.58491305085,0.0459121864407j,
5.2481,1.58039409836,0.046330557377j,
5.3293,1.57556868852,0.0467931311475j,
5.4117,1.5705847619,0.0472981428571j,
5.4954,1.565374375,0.04784275j,
5.5804,1.5598621875,0.04843715625j,
5.6667,1.55415287879,0.0490810606061j,
5.7544,1.54807134328,0.0497933432836j,
5.8434,1.54162835821,0.0505439104478j,
5.9338,1.53478202899,0.0513415362319j,
6.0256,1.52763130435,0.0521763478261j,
6.1188,1.51982225352,0.0530545915493j,
6.2135,1.51175211268,0.0539080985915j,
6.3096,1.50323561644,0.0546569863014j,
6.4072,1.49404540541,0.0553006216216j,
6.5063,1.48407013514,0.0558498243243j,
6.6069,1.47331078947,0.0563195526316j,
6.7091,1.46108769231,0.0566936153846j,
6.8129,1.44778,0.0569797307692j,
6.9183,1.43285275,0.057281125j,
7.0253,1.41564888889,0.0577653703704j,
7.134,1.39617073171,0.0585995121951j,
7.2444,1.37360714286,0.0605315238095j,
7.3564,1.34684941176,0.0642831529412j,
7.4702,1.31637023256,0.0711369302326j,
7.5858,1.28255954023,0.0824687356322j,
7.7031,1.24614170455,0.101201909091j,
7.8223,1.207569,0.127039j,
7.9433,1.17021945652,0.160702391304j,
8.0662,1.13892387097,0.20424516129j,
8.1909,1.11479287234,0.255868191489j,
8.3176,1.09907320833,0.31032875j,
8.4463,1.09312165979,0.35882185567j,
8.577,1.0848,0.403233333333j,
8.7096,1.07203104,0.451152j,
8.8444,1.06010943689,0.511465825243j,
8.9812,1.05683497087,0.581780970874j,
9.1201,1.06775991509,0.659454811321j,
9.2612,1.09896588785,0.735297383178j,
9.4045,1.14495601852,0.802980555556j,
9.5499,1.20096045872,0.857864311927j,
9.6976,1.25948162162,0.894921081081j,
9.8477,1.31273412281,0.922216666667j,
10.0,1.3598,0.9466j,
10.155,1.40418636364,0.974940909091j,
10.312,1.45838833333,1.00743166667j,
10.471,1.52435416667,1.03205j,
10.633,1.59523615385,1.03667692308j,
10.798,1.657315,1.02815j,
10.965,1.71263846154,1.01565384615j,
11.134,1.76129230769,1.00297230769j,
11.307,1.80898769231,0.984994615385j,
11.481,1.85142923077,0.96339j,
11.659,1.891955,0.943495j,
11.84,1.93306428571,0.919592857143j,
12.023,1.97350142857,0.88534j,
12.209,2.00256,0.845155j,
12.398,2.02510666667,0.808010666667j,
12.589,2.04589285714,0.767917857143j,
12.784,2.05757142857,0.722705714286j,
12.982,2.06168,0.675652j,
13.183,2.0578875,0.632098125j,
13.387,2.04855333333,0.590698666667j,
13.594,2.0293,0.548655j,
13.804,1.9983575,0.509475j,
14.017,1.95836882353,0.484238823529j,
14.234,1.914985,0.470575j,
14.454,1.87051058824,0.468527058824j,
14.678,1.83282470588,0.477177647059j,
14.905,1.79987647059,0.491479411765j,
15.136,1.77206444444,0.507813333333j,
15.37,1.7451,0.528433333333j,
15.608,1.72247666667,0.551693333333j,
15.849,1.70277944444,0.578088333333j,
16.094,1.68535894737,0.607112631579j,
16.343,1.67157947368,0.637960526316j,
16.596,1.66174105263,0.672150526316j,
16.853,1.65580578947,0.708286842105j,
17.113,1.6528685,0.7440215j,
17.378,1.654282,0.781909j,
17.647,1.660911,0.8214485j,
17.92,1.6711,0.859333333333j,
18.197,1.68504,0.895608571429j,
18.479,1.70558428571,0.933302857143j,
18.764,1.72983272727,0.968390909091j,
19.055,1.75748478261,0.999630434783j,
19.349,1.78704681818,1.02464545455j,
19.649,1.82201545455,1.04783636364j,
19.953,1.85903521739,1.06710434783j,
20.261,1.8920275,1.07635j,
20.575,1.92027608696,1.0837173913j,
20.893,1.947665,1.0930875j,
21.216,1.9756176,1.101376j,
21.544,2.000808,1.10728j,
21.878,2.024856,1.11396j,
22.216,2.05227692308,1.12099230769j,
22.56,2.08007692308,1.12365384615j,
22.909,2.10393461538,1.124j,
23.263,2.12551111111,1.12703333333j,
23.623,2.1482,1.13035555556j,
23.988,2.17087857143,1.13199285714j,
24.359,2.19172142857,1.13395357143j,
24.736,2.21595714286,1.13799285714j,
25.119,2.23894137931,1.13999655172j,
25.507,2.26035172414,1.13766551724j,
25.902,2.2811,1.13632666667j,
26.303,2.30215483871,1.13498064516j,
26.71,2.32283870968,1.13267741935j,
27.123,2.34282258065,1.13069032258j,
27.542,2.36409375,1.12899375j,
27.968,2.3840625,1.1276625j,
28.401,2.40404545455,1.12633030303j,
28.84,2.424,1.125j,
29.286,2.44377647059,1.12331764706j,
29.74,2.46314705882,1.12132352941j,
30.199,2.48196,1.11800857143j,
30.667,2.50168,1.11466285714j,
31.141,2.52037222222,1.10999166667j,
31.623,2.53910540541,1.10597567568j,
32.112,2.55628648649,1.10168108108j,
32.609,2.57374864865,1.09698108108j,
33.113,2.5911,1.09196923077j,
33.625,2.60761842105,1.08701315789j,
34.146,2.62298,1.08234j,
34.674,2.63810731707,1.07697073171j,
35.21,2.6529,1.0727j,
35.755,2.66837804878,1.06798780488j,
36.308,2.68195238095,1.06301904762j,
36.869,2.69664047619,1.05800714286j,
37.44,2.71074418605,1.05330232558j,
38.019,2.72597272727,1.04800909091j,
38.607,2.74300909091,1.04366363636j,
39.204,2.75893043478,1.0390173913j,
39.811,2.77602608696,1.03399130435j,
40.427,2.79200851064,1.02899787234j,
41.052,2.80862978723,1.02434468085j,
41.687,2.824925,1.01803125j,
42.332,2.84063673469,1.01134693878j,
42.987,2.85600816327,1.00466326531j,
43.652,2.87104313725,0.997377647059j,
44.327,2.88560196078,0.989800784314j,
45.013,2.90025576923,0.982008269231j,
45.709,2.91497884615,0.974111346154j,
46.416,2.92932075472,0.965974339623j,
47.134,2.94328,0.957862909091j,
47.863,2.95705357143,0.949465714286j,
48.603,2.97026785714,0.941008571429j,
49.355,2.98357894737,0.932423684211j,
50.119,2.99698245614,0.923711403509j,
50.894,3.00995932203,0.914764067797j,
51.681,3.02196440678,0.905693559322j,
52.481,3.0340147541,0.89638852459j,
53.293,3.04599508197,0.887037213115j,
54.117,3.05795714286,0.87760047619j,
54.954,3.07005,0.867955j,
55.804,3.080675,0.8583590625j,
56.667,3.09195909091,0.84860030303j,
57.544,3.10304776119,0.838655820896j,
58.434,3.11334029851,0.828792537313j,
59.338,3.12331014493,0.81882173913j,
60.256,3.13295942029,0.808843478261j,
61.188,3.14234647887,0.798752394366j,
62.135,3.15168309859,0.788682394366j,
63.096,3.15996712329,0.778641643836j,
64.072,3.16928918919,0.768614594595j,
65.063,3.1779972973,0.758436756757j,
66.069,3.18599210526,0.74831j,
67.091,3.19367307692,0.738290384615j,
68.129,3.20099230769,0.728309615385j,
69.183,3.2090225,0.718271875j,
70.253,3.21668518519,0.708305925926j,
71.34,3.22335365854,0.698436585366j,
72.444,3.23002380952,0.688664761905j,
73.564,3.23667058824,0.678860941176j,
74.702,3.24266046512,0.669211162791j,
75.858,3.2479908046,0.659616551724j,
77.031,3.25432272727,0.650152159091j,
78.223,3.25968,0.64071j,
79.433,3.26501304348,0.6312775j,
80.662,3.27000645161,0.62208516129j,
81.909,3.27467659574,0.61288287234j,
83.176,3.27998333333,0.603828333333j,
84.463,3.28433195876,0.594802268041j,
85.77,3.289,0.585933333333j,
87.096,3.292988,0.577226j,
88.444,3.29800194175,0.568529126214j,
89.812,3.30198640777,0.559962330097j,
91.201,3.30500283019,0.551494056604j,
92.612,3.30898691589,0.543160373832j,
94.045,3.31298611111,0.534961574074j,
95.499,3.31599816514,0.52680559633j,
96.977,3.31966126126,0.518816216216j,
98.477,3.32299210526,0.510882192982j,
100.0,3.326,0.503j,
101.55,3.32863636364,0.495454545455j,
103.12,3.33136666667,0.487673333333j,
104.71,3.33501666667,0.480253333333j,
106.33,3.33766153846,0.472913846154j,
107.98,3.3403,0.46579j,
109.65,3.34307692308,0.458296153846j,
111.34,3.34533846154,0.45144j,
113.07,3.34733846154,0.44452j,
114.82,3.35001538462,0.437523076923j,
116.59,3.35135,0.43085j,
118.39,3.35327142857,0.424421428571j,
120.23,3.35504285714,0.417597142857j,
122.09,3.35735,0.41122j,
123.97,3.35864666667,0.405060666667j,
125.89,3.36098571429,0.398733571429j,
127.84,3.36231428571,0.392585714286j,
129.82,3.36368,0.38644j,
131.83,3.36601875,0.3804175j,
133.87,3.36731333333,0.374721333333j,
135.94,3.36865,0.368905j,
138.04,3.370025,0.362995j,
140.17,3.37133529412,0.357491764706j,
142.34,3.37265,0.352035j,
144.54,3.37402352941,0.346405882353j,
146.78,3.37534117647,0.341135294118j,
149.05,3.37667647059,0.335794117647j,
151.36,3.37797777778,0.330686666667j,
153.7,3.379,0.325533333333j,
156.07,3.37965,0.320595j,
158.49,3.38099444444,0.315521111111j,
160.94,3.38233684211,0.310687368421j,
163.43,3.383,0.305969473684j,
165.96,3.38397894737,0.301175789474j,
168.53,3.385,0.296539473684j,
171.13,3.385665,0.291939j,
173.78,3.38699,0.287434j,
176.47,3.387335,0.2829945j,
179.2,3.388,0.278666666667j,
181.97,3.38898571429,0.274445714286j,
184.79,3.38932857143,0.270148571429j,
187.64,3.39,0.266036363636j,
190.55,3.391,0.261834782609j,
193.49,3.39131363636,0.257959090909j,
196.49,3.392,0.253868181818j,
199.53,3.393,0.249962173913j,
202.61,3.3933375,0.246155j,
205.75,3.394,0.242345652174j,
208.93,3.395,0.23856625j,
212.16,3.395344,0.2349712j,
215.44,3.396,0.2314288j,
218.78,3.396992,0.2278216j,
222.16,3.39733076923,0.22434j,
225.6,3.398,0.2209j,
229.09,3.398,0.217509615385j,
232.63,3.399,0.214138888889j,
236.23,3.399,0.210805555556j,
239.88,3.39999285714,0.207617142857j,
243.59,3.4,0.204437142857j,
247.36,3.40066428571,0.201272142857j,
251.19,3.401,0.198207931034j,
255.07,3.40133448276,0.195130689655j,
259.02,3.402,0.192118666667j,
263.03,3.402,0.189178709677j,
267.1,3.402,0.186290322581j,
271.23,3.40265483871,0.18342483871j,
275.42,3.403,0.180586875j,
279.68,3.403,0.177825j,
284.01,3.403,0.175093636364j,
288.4,3.404,0.1724j,
292.86,3.404,0.169751764706j,
297.39,3.404,0.167152941176j,
301.99,3.404,0.164605428571j,
306.67,3.40433428571,0.162064857143j,
311.41,3.405,0.159595j,
316.23,3.405,0.157085405405j,
321.12,3.405,0.154706486486j,
326.09,3.40567297297,0.152355945946j,
331.13,3.406,0.149986923077j,
336.25,3.406,0.147740789474j,
341.45,3.406,0.14547375j,
346.74,3.407,0.143184390244j,
352.1,3.407,0.14108j,
357.55,3.407,0.138926829268j,
363.08,3.407,0.136807619048j,
368.7,3.407,0.134666666667j,
374.4,3.407,0.132588372093j,
380.19,3.40799772727,0.130603409091j,
386.07,3.408,0.128598863636j,
392.04,3.408,0.126608695652j,
398.11,3.408,0.124696956522j,
404.27,3.408,0.12279893617j,
410.52,3.408,0.120870638298j,
416.87,3.408,0.119108125j,
423.32,3.408,0.117237142857j,
429.87,3.40866734694,0.11543244898j,
436.52,3.409,0.113694901961j,
443.27,3.409,0.111974313725j,
450.12,3.409,0.110245j,
457.09,3.409,0.108602307692j,
464.16,3.409,0.106901509434j,
471.34,3.40966181818,0.105305818182j,
478.63,3.41,0.103693571429j,
486.03,3.41,0.102107857143j,
493.55,3.41,0.100510526316j,
501.19,3.41,0.0990019298246j,
508.94,3.41,0.097498440678j,
516.81,3.41,0.0960043898305j,
524.81,3.41,0.0945382131148j,
532.93,3.41,0.0930939180328j,
541.17,3.41,0.0916783809524j,
549.54,3.41,0.0902735j,
558.04,3.41,0.0888989375j,
566.67,3.41066212121,0.0875512575758j,
575.44,3.411,0.0862040895522j,
584.34,3.411,0.084892358209j,
593.38,3.411,0.0836027826087j,
602.56,3.411,0.0823255652174j,
611.88,3.411,0.0810649014085j,
621.35,3.411,0.0798245070423j,
630.96,3.411,0.0786149863014j,
640.72,3.411,0.0774189459459j,
650.63,3.411,0.0762337297297j,
660.69,3.411,0.0750711447368j,
670.91,3.411,0.0739255769231j,
681.29,3.411,0.0728010769231j,
691.83,3.411,0.0716868875j,
702.53,3.411,0.070587j,
713.4,3.411,0.0695134146341j,
724.44,3.411,0.0684562380952j,
735.64,3.411,0.0674127294118j,
747.02,3.411,0.0663878604651j,
758.58,3.411,0.0653717471264j,
770.31,3.411,0.0643752954545j,
782.23,3.411,0.0633909j,
794.33,3.411,0.0624276521739j,
